;
;Конфиг который использует SibReg.org для разноски по слоям
;модифицированный по правилам OSM для навитела
;Все объекты должны всегда быть в нулевом слое (начальный слой только 0)!!!
;
; mpUtilities утилита Слои
;Утилита генерирует слои и разносит объекты по слоям.
;Отличие данной утилиты от аналогичной mp2mp в том
;что данная утилита разносит слои с помошью EndLevel.
;Схема указанная сдесь примерна и может быть вами изменена
;Схема прописывания: 1- тип блока, 2-начальный слой с которого объект будет виден, 3-конечный слой до которого объект будет виден
;Не желательно устанавливать начальный слой выше 0, потом возникнут сложности с редактированием объектов в карте!
;Также для выборочного физического переноса обьектов по слоям утилите потребуется значительное колличество времени

[LAYER]
Levels=6 ; Количество слоев

Level0=26 
Level1=24
Level2=20
Level3=18 
Level4=14 
Level5=10 

Zoom0=0 ; 1.2 - 3km
Zoom1=1 ; 3 - 8km
Zoom2=2 ; 8 - 12km
Zoom3=3 ; 12 - 30km
Zoom4=4 ; 50 - 120km
Zoom5=4 ; 120 - 300km

[POI]
; Type,Слой от,Слой до
0x0100,0,4 ;Мегаполис (свыше 10 млн.)
0x0200,0,3 ;Мегаполис (5-10 млн.)
0x0300,0,3 ;Крупный город (2-5 млн.)
0x0400,0,2 ;Крупный город (1-2 млн.)
0x0500,0,3 ;Крупный город (0.5-1 млн.)
0x0600,0,3 ;Город (200-500 тыс.)
0x0700,0,2 ;Город (100-200 тыс.)
0x0800,0,2 ;Город (50-100 тыс.)
0x0900,0,2 ;Город (20-50 тыс.)
0x0a00,0,2 ;Город (10-20 тыс.)
0x0b00,0,2 ;Населённый пункт (5-10 тыс.)
0x0c00,0,2 ;Населённый пункт (2-5 тыс.)
0x0d00,0,1 ;Населённый пункт (1-2 тыс.)
0x0e00,0,1 ;Поселок (500-1000)
0x0f00,0,1 ;Поселок (200-500)
0x1000,0,1 ;Поселок (100-200)
0x1100,0,1 ;Поселок (менее 100)
0x1200,0,1 ;Пристань с инфраструктурой
0x1400,4,4 ;Название крупного государства
0x1500,4,4 ;Название малого государства
0x1c00,0,1 ;Водная преграда
0x1c01,0,1 ;Обломки кораблекрушения
0x1c02,0,1 ;Затопленные обломки, опасные
0x1c03,0,1 ;Затопленные обломки, не опасные
0x1c04,0,1 ;Обломки, очищенные драгой
0x1c05,0,1 ;Преграда, видимая при высокой воде
0x1c06,0,1 ;Преграда на уровне воды
0x1c07,0,1 ;Преграда ниже уровня воды
0x1c08,0,1 ;Преграда, очищенная драгой
0x1c09,0,1 ;Рифы на уровне воды
0x1c0a,0,1 ;Подводные рифы
0x1c0b,0,1 ;Мель
0x1d00,0,1 ;Расписание приливов
0x1e00,2,3 ;Название области, провинции, штата
0x1f00,0,2 ;Название района, округа
0x1600,0,1 ;Маяк
0x1601,0,1 ;Туманный ревун
0x1602,0,1 ;Радиомаяк
0x1603,0,1 ;Радиобуй
0x1604,0,2 ;Дневной маяк (красный треугольник)
0x1605,0,2 ;Дневной маяк (зелёный квадрат)
0x1606,0,2 ;Дневной маяк (белый ромб)
0x1607,0,1 ;Несветящийся маяк белый
0x1608,0,1 ;Несветящийся маяк красный
0x1609,0,1 ;Несветящийся маяк зелёный
0x160a,0,1 ;Несветящийся маяк черный
0x160b,0,1 ;Несветящийся маяк желтый
0x160c,0,1 ;Несветящийся маяк оражевый
0x160d,0,1 ;Несветящийся маяк многоцветный
0x160e,0,2 ;Светящийся маяк
0x160f,0,2 ;Светящийся маяк белый
0x1610,0,2 ;Светящийся маяк красный
0x1611,0,2 ;Светящийся маяк зелёный
0x1612,0,2 ;Светящийся маяк желтый
0x1613,0,2 ;Светящийся маяк оранжевый
0x1614,0,2 ;Светящийся маяк фиолетовый
0x1615,0,2 ;Светящийся маяк синий
0x1616,0,2 ;Светящийся маяк многоцветный
0x2000,0,2 ;Съезд с шоссе
0x2100,0,1 ;Съезд с шоссе с инфраструктурой
0x210F,0,0 ;Съезд к сервису
0x2200,0,0 ;Съезд к туалету
0x2300,0,0 ;Съезд к магазину
0x2400,0,0 ;Съезд к весовой станции
0x2500,0,0 ;Съезд платный
0x2600,0,0 ;Съезд к справочной
0x2700,0,0 ;Съезд с шоссе
0x2800,0,2 ;Надпись
0x2900,0,0 ;Прочие услуги
0x2a00,0,0 ;Предприятие питания
0x2a01,0,0 ;Ресторан (американская кухня)
0x2a02,0,0 ;Ресторан (азиатская кухня)
0x2a03,0,0 ;Ресторан (шашлык)
0x2a04,0,0 ;Ресторан (китайская кухня)
0x2a05,0,0 ;Ресторан (деликатесы, торты, пирожные)
0x2a06,0,0 ;Ресторан (интернациональная кухня)
0x2a07,0,0 ;Ресторан быстрого питания
0x2a08,0,0 ;Ресторан (итальянская кухня)
0x2a09,0,0 ;Ресторан (мексиканская кухня)
0x2a0a,0,0 ;Пиццерия
0x2a0b,0,0 ;Ресторан (морепродукты)
0x2a0c,0,0 ;Ресторан (гриль)
0x2a0d,0,0 ;Общепит (кондитерские изделия)
0x2a0e,0,0 ;Кафе
0x2a0f,0,0 ;Ресторан (французская кухня)
0x2a10,0,0 ;Ресторан (немецкая кухня)
0x2a11,0,0 ;Ресторан (британская островная кухня)
0x2a12,0,0 ;Специальные пищевые продукты
0x2b00,0,1 ;Гостиница
